Date : 2023-12-20 12:49:26
Directory : c:\Users\ferna\development\flutter\gymapp
Total : 104 files,  2897 codes, 289 comments, 334 blanks, all 3520 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\pages\gyms_page\settings (Files)                                                                                               |          1 |        -40 |          0 |         -4 |        -44 |
| lib\pages\gyms_page\settings\invite                                                                                                |          3 |       -274 |          0 |        -13 |       -287 |
| lib\pages\gyms_page\widgets                                                                                                        |         29 |      1,180 |          0 |         40 |      1,220 |
| lib\pages\gyms_page\widgets\create_gym                                                                                             |          2 |         39 |          0 |         -1 |         38 |
| lib\pages\gyms_page\widgets\create_gym (Files)                                                                                     |          1 |         34 |          0 |          0 |         34 |
| lib\pages\gyms_page\widgets\create_gym\fields                                                                                      |          1 |          5 |          0 |         -1 |          4 |
| lib\pages\gyms_page\widgets\gym                                                                                                    |         20 |        780 |          0 |         24 |        804 |
| lib\pages\gyms_page\widgets\gym\menu                                                                                               |         19 |        782 |          0 |         24 |        806 |
| lib\pages\gyms_page\widgets\gym\menu (Files)                                                                                       |          1 |         21 |          0 |          0 |         21 |
| lib\pages\gyms_page\widgets\gym\menu\pages                                                                                         |         18 |        761 |          0 |         24 |        785 |
| lib\pages\gyms_page\widgets\gym\menu\pages\chat                                                                                    |          4 |         90 |          0 |         -1 |         89 |
| lib\pages\gyms_page\widgets\gym\menu\pages\chat (Files)                                                                            |          1 |         13 |          0 |          0 |         13 |
| lib\pages\gyms_page\widgets\gym\menu\pages\chat\widgets                                                                            |          3 |         77 |          0 |         -1 |         76 |
| lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos                                                                          |          7 |        118 |          0 |         -2 |        116 |
| lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos (Files)                                                                  |          4 |         90 |          0 |         -1 |         89 |
| lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\interfaces                                                               |          3 |         28 |          0 |         -1 |         27 |
| lib\pages\gyms_page\widgets\gym\menu\pages\settings                                                                                |          7 |        553 |          0 |         27 |        580 |
| lib\pages\gyms_page\widgets\gym\menu\pages\settings (Files)                                                                        |          1 |         84 |          0 |          3 |         87 |
| lib\pages\gyms_page\widgets\gym\menu\pages\settings\functions                                                                      |          1 |         64 |          0 |          2 |         66 |
| lib\pages\gyms_page\widgets\gym\menu\pages\settings\invite                                                                         |          3 |        274 |          0 |         13 |        287 |
| lib\pages\gyms_page\widgets\gym\menu\pages\settings\widgets                                                                        |          2 |        131 |          0 |          9 |        140 |
| lib\pages\gyms_page\widgets\gym\widgets                                                                                            |          1 |         -2 |          0 |          0 |         -2 |
| lib\pages\gyms_page\widgets\join_gym                                                                                               |          1 |          2 |          0 |          0 |          2 |
| lib\pages\gyms_page\widgets\rating                                                                                                 |          6 |        359 |          0 |         17 |        376 |
| lib\pages\gyms_page\widgets\rating (Files)                                                                                         |          1 |         20 |          0 |          0 |         20 |
| lib\pages\gyms_page\widgets\rating\data                                                                                            |          1 |         33 |          0 |          1 |         34 |
| lib\pages\gyms_page\widgets\rating\viewpage                                                                                        |          2 |        157 |          0 |         10 |        167 |
| lib\pages\gyms_page\widgets\rating\widgets                                                                                         |          2 |        149 |          0 |          6 |        155 |
| lib\pages\help                                                                                                                     |          1 |         34 |          0 |          4 |         38 |
| lib\pages\home_page                                                                                                                |          1 |          9 |          0 |          0 |          9 |
| lib\pages\settings                                                                                                                 |          1 |         19 |          0 |          4 |         23 |
| lib\pages\suggestion.dart                                                                                                          |          1 |         21 |          0 |          4 |         25 |
| lib\widgets                                                                                                                        |          2 |          6 |          0 |          3 |          9 |
| linux                                                                                                                              |          5 |        102 |         27 |         38 |        167 |
| linux (Files)                                                                                                                      |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                      |          2 |         16 |          9 |         11 |         36 |
| macos                                                                                                                              |          7 |        467 |          5 |         16 |        488 |
| macos (Files)                                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                      |          1 |         22 |          3 |          4 |         29 |
| macos\Runner                                                                                                                       |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                               |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                            |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                                                |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                            |         10 |        454 |         94 |        143 |        691 |
| windows\flutter                                                                                                                    |          2 |         26 |          9 |         11 |         46 |
| windows\runner                                                                                                                     |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ferna\development\flutter\gymapp\README.md                                                                                | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\ferna\development\flutter\gymapp\analysis_options.yaml                                                                    | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\ferna\development\flutter\gymapp\android\app\build.gradle                                                                 | Gradle     |         55 |          5 |         12 |         72 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\debug\AndroidManifest.xml                                                | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\AndroidManifest.xml                                                 | XML        |         28 |          6 |          2 |         36 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java                 | Java       |         13 |          9 |          4 |         26 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\drawable-v21\launch_background.xml                              | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\drawable\launch_background.xml                                  | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\values-night\styles.xml                                         | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\values\styles.xml                                               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\profile\AndroidManifest.xml                                              | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ferna\development\flutter\gymapp\android\build.gradle                                                                     | Gradle     |         28 |          3 |          5 |         36 |
| c:\Users\ferna\development\flutter\gymapp\android\gradle.properties                                                                | Properties |          3 |          0 |          1 |          4 |
| c:\Users\ferna\development\flutter\gymapp\android\gradle\wrapper\gradle-wrapper.properties                                         | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ferna\development\flutter\gymapp\android\settings.gradle                                                                  | Gradle     |         17 |          0 |          5 |         22 |
| c:\Users\ferna\development\flutter\gymapp\ios\RunnerTests\RunnerTests.swift                                                        | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\AppDelegate.swift                                                             | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                              | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                            | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Base.lproj\LaunchScreen.storyboard                                            | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Base.lproj\Main.storyboard                                                    | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Runner-Bridging-Header.h                                                      | C++        |          1 |          0 |          1 |          2 |
| c:\Users\ferna\development\flutter\gymapp\ios\firebase_app_id_file.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\app_state.dart                                                              | Dart       |        166 |          0 |         10 |        176 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\gymdata.dart                                                           | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\membershipdata.dart                                                    | Dart       |         10 |          0 |          0 |         10 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile.dart                                                        | Dart       |         88 |          0 |          4 |         92 |
| c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profilelisttile.dart                                                | Dart       |        -88 |          0 |         -4 |        -92 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\alertsnackbar.dart                                                         | Dart       |         24 |          0 |          2 |         26 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\calcage.dart                                                               | Dart       |          9 |          0 |          1 |         10 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\handlemessage.dart                                                         | Dart       |         43 |          2 |          3 |         48 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\processconvodocs.dart                                                      | Dart       |         31 |          0 |          2 |         33 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\processmessagedocs.dart                                                    | Dart       |         11 |          0 |          2 |         13 |
| c:\Users\ferna\development\flutter\gymapp\lib\functions\showwarningdialog.dart                                                     | Dart       |         32 |          0 |          2 |         34 |
| c:\Users\ferna\development\flutter\gymapp\lib\main.dart                                                                            | Dart       |         26 |          0 |          0 |         26 |
| c:\Users\ferna\development\flutter\gymapp\lib\navigation\gorouter.dart                                                             | Dart       |         70 |          0 |          2 |         72 |
| c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\gorouter.dart                                                     | Dart       |        -44 |          0 |         -2 |        -46 |
| c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\navigationdrawer.dart                                             | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\gyms_list.dart                                                       | Dart       |          0 |         -1 |          0 |         -1 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\choosevaluedialog.dart                               | Dart       |        -90 |          0 |         -5 |        -95 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\invitesettings.dart                                  | Dart       |       -121 |          0 |         -4 |       -125 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\lengthinputdialog.dart                               | Dart       |        -63 |          0 |         -4 |        -67 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\settings.dart                                               | Dart       |        -40 |          0 |         -4 |        -44 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\creategym.dart                                    | Dart       |         34 |          0 |          0 |         34 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\fields\gympicpicker.dart                          | Dart       |          5 |          0 |         -1 |          4 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\gymmenu.dart                                        | Dart       |         21 |          0 |          0 |         21 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\chat\my_chats.dart                            | Dart       |         13 |          0 |          0 |         13 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\chat\widgets\chat_page.dart                   | Dart       |         16 |          0 |         -1 |         15 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\chat\widgets\chat_tile.dart                   | Dart       |         53 |          0 |          0 |         53 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\chat\widgets\messagecard.dart                 | Dart       |          8 |          0 |          0 |          8 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\demodata.dart                  | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\exercisedemo.dart              | Dart       |         56 |          0 |         -1 |         55 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\exercisedemos.dart             | Dart       |         14 |          0 |          0 |         14 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\interfaces\demomaker.dart      | Dart       |         16 |          0 |         -1 |         15 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\interfaces\extraadvice.dart    | Dart       |         -2 |          0 |          0 |         -2 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\interfaces\videopickfield.dart | Dart       |         14 |          0 |          0 |         14 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\exercise_demos\viewdemodetails.dart           | Dart       |         19 |          0 |          0 |         19 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\settings\functions\useroptionsmenu.dart       | Dart       |         64 |          0 |          2 |         66 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\settings\invite\choosevaluedialog.dart        | Dart       |         90 |          0 |          5 |         95 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\settings\invite\invitesettings.dart           | Dart       |        121 |          0 |          4 |        125 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\settings\invite\lengthinputdialog.dart        | Dart       |         63 |          0 |          4 |         67 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\settings\settings.dart                        | Dart       |         84 |          0 |          3 |         87 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\settings\widgets\option.dart                  | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\menu\pages\settings\widgets\usersettingstile.dart        | Dart       |        115 |          0 |          6 |        121 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\widgets\gym_view.dart                                    | Dart       |         -2 |          0 |          0 |         -2 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\join_gym\gymjoinsheet.dart                                   | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\rating\data\ratingdata.dart                                  | Dart       |         33 |          0 |          1 |         34 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\rating\rate_gym.dart                                         | Dart       |         20 |          0 |          0 |         20 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\rating\viewpage\ratingsview.dart                             | Dart       |         50 |          0 |          5 |         55 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\rating\viewpage\view_rating_page.dart                        | Dart       |        107 |          0 |          5 |        112 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\rating\widgets\rating.dart                                   | Dart       |         97 |          0 |          3 |        100 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\rating\widgets\ratingdetail.dart                             | Dart       |         52 |          0 |          3 |         55 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\help\help.dart                                                                 | Dart       |         34 |          0 |          4 |         38 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\home_page\homepage.dart                                                        | Dart       |          9 |          0 |          0 |          9 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\settings\settings.dart                                                         | Dart       |         19 |          0 |          4 |         23 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\suggestion.dart\suggestion.dart                                                | Dart       |         21 |          0 |          4 |         25 |
| c:\Users\ferna\development\flutter\gymapp\lib\widgets\crawltext.dart                                                               | Dart       |         -7 |          0 |          0 |         -7 |
| c:\Users\ferna\development\flutter\gymapp\lib\widgets\filterbar.dart                                                               | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\ferna\development\flutter\gymapp\linux\flutter\generated_plugin_registrant.cc                                             | C++        |         11 |          4 |          5 |         20 |
| c:\Users\ferna\development\flutter\gymapp\linux\flutter\generated_plugin_registrant.h                                              | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ferna\development\flutter\gymapp\linux\main.cc                                                                            | C++        |          5 |          0 |          2 |          7 |
| c:\Users\ferna\development\flutter\gymapp\linux\my_application.cc                                                                  | C++        |         74 |         11 |         20 |        105 |
| c:\Users\ferna\development\flutter\gymapp\linux\my_application.h                                                                   | C++        |          7 |          7 |          5 |         19 |
| c:\Users\ferna\development\flutter\gymapp\macos\Flutter\GeneratedPluginRegistrant.swift                                            | Swift      |         22 |          3 |          4 |         29 |
| c:\Users\ferna\development\flutter\gymapp\macos\RunnerTests\RunnerTests.swift                                                      | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\AppDelegate.swift                                                           | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                            | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\Base.lproj\MainMenu.xib                                                     | XML        |        343 |          0 |          1 |        344 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\MainFlutterWindow.swift                                                     | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\ferna\development\flutter\gymapp\macos\firebase_app_id_file.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\ferna\development\flutter\gymapp\pubspec.yaml                                                                             | YAML       |         40 |         57 |         14 |        111 |
| c:\Users\ferna\development\flutter\gymapp\web\index.html                                                                           | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\ferna\development\flutter\gymapp\web\manifest.json                                                                        | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\ferna\development\flutter\gymapp\windows\flutter\generated_plugin_registrant.cc                                           | C++        |         21 |          4 |          5 |         30 |
| c:\Users\ferna\development\flutter\gymapp\windows\flutter\generated_plugin_registrant.h                                            | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\flutter_window.cpp                                                        | C++        |         49 |          7 |         16 |         72 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\flutter_window.h                                                          | C++        |         20 |          5 |          9 |         34 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\main.cpp                                                                  | C++        |         30 |          4 |         10 |         44 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\resource.h                                                                | C++        |          9 |          6 |          2 |         17 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\utils.cpp                                                                 | C++        |         54 |          2 |         10 |         66 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\utils.h                                                                   | C++        |          8 |          6 |          6 |         20 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\win32_window.cpp                                                          | C++        |        210 |         24 |         55 |        289 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\win32_window.h                                                            | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                              |            |      2,897 |        289 |        334 |      3,520 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
